image_path,text_color,background_color,text_border_width,text_border_color,text_shadow_distance,text_shadow_angle,text_shadow_color,text_extrusion_lenght,text_extrusion_angle,text_extrusion_color
images/0/68.jpg,"rgb(251, 102, 150)","rgb(200, 248, 242)",,,4,158,"rgb(4, 2, 41)",,,
images/0/67.jpg,"rgb(98, 167, 102)","rgb(14, 64, 143)",,,5,83,"rgb(187, 240, 239)",,,
images/0/72.jpg,"rgb(93, 41, 45)","rgb(62, 185, 148)",,,,,,,,
images/0/73.jpg,"rgb(242, 132, 116)","rgb(251, 244, 243)",,,,,,,,
images/0/75.jpg,"rgb(159, 26, 151)","rgb(207, 255, 223)",,,7,120,"rgb(223, 197, 155)",,,
images/0/74.jpg,"rgb(252, 253, 230)","rgb(43, 81, 119)",,,,,,,,
images/0/65.jpg,"rgb(210, 4, 17)","rgb(190, 254, 176)",,,,,,,,
images/0/80.jpg,"rgb(208, 113, 206)","rgb(251, 221, 195)",,,,,,,,
images/0/69.jpg,"rgb(216, 31, 1599)","rgb(119, 27, 128)",,,,,,,,
images/0/79.jpg,"rgb(15, 41, 144)","rgb(240, 200, 148)",,,,,,,,
images/0/84.jpg,"rgb(82, 117, 1454)","rgb(114, 36, 253)",,,4,105,"rgb(35, 23, 18)",,,
images/0/83.jpg,"rgb(108, 39, 113)","rgb(255, 255, 255)",,,5,155,"rgb(14, 196, 15)",,,
images/0/82.jpg,"rgb(205, 214, 247)","rgb(3, 27, 169)",,,7,262,"rgb(117, 200, 198)",,,
images/0/88.jpg,"rgb(42, 10, 154)","rgb(205, 201, 217)",,,,,,,,
images/0/85.jpg,"rgb(60, 35, 31)","rgb(109, 228, 93)",,,,,,,,
images/0/86.jpg,"rgb(62, 154, 53)","rgb(63, 125, 1560)",,,,,,,,
images/0/95.jpg,"rgb(59, 8, 199)","rgb(39, 135, 1)",,,6,271,"rgb(215, 252, 165)",,,
images/0/91.jpg,"rgb(34, 124, 71)","rgb(15, 54, 60)",,,4,105,"rgb(2, 4, 18)",,,
images/0/96.jpg,"rgb(12, 25, 59)","rgb(158, 203, 76)",,,7,271,"rgb(199, 44, 15)",,,
images/0/93.jpg,"rgb(176, 84, 45)","rgb(137, 222, 103)",,,,,,,,
images/0/99.jpg,"rgb(14, 170, 132)","rgb(255, 255, 255)",,,5,171,"rgb(126, 227, 36)",,,
images/0/97.jpg,"rgb(197, 17, 1721)","rgb(11, 142, 170)",,,,,,,,
